id,feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,feature21,feature22,feature23,feature24,feature25,feature26,feature27,feature28,feature29,feature30,feature31,feature32,feature33,feature34,feature35,feature36,feature37,feature38,feature39,feature40,feature41,feature42,feature43,feature44,feature45,feature46,feature47,feature48,feature49,feature50,feature51,feature52,feature53,feature54,feature55,feature56,feature57,feature58,feature59,feature60,feature61,feature62,feature63,feature64,feature65,feature66,feature67,feature68,feature69,feature70,feature71,feature72,feature73,feature74,feature75,feature76,feature77,feature78,feature79,feature80,feature81,feature82,feature83,feature84,feature85,feature86,feature87,feature88,feature89,feature90,feature91,feature92,feature93,feature94,feature95,feature96,feature97,feature98,feature99
1,4.472,4.613,4.446,4.32,4.65,4.834,4.496,4.508,4.328,4.322,1101.136,1103.687,1100.341,1100.301,1100.036,2101.655,2102.78,2102.865,2101.753,2101.484,3100.742,3102.258,3100.908,3101.261,3101.382,3101.362,3102.575,3101.332,3101.627,3104.298,4113.076,4101.021,4103.101,4102.076,4102.404,5102.374,5103.742,5101.051,5104.682,5102.704,6100.589,6101.644,6112.855,6101.922,6103.597,7139.387,7100.347,7101.213,7099.46,7103.173,8101.143,8110.049,8105.686,8100.768,8134.488,8102.917,8100.42,8101.073,8102.517,8101.687,9102.68,9136.683,9100.056,9101.763,9102.434,10102.764,10103.772,10126.679,10138.828,10101.639,11121.743,11100.925,11102.536,11102.258,11112.444,12102.196,12102.337,12106.055,12137.941,12135.229,13175.403,13112.738,13113.75,13210.509,13114.454,14116.985,14120.44,14133.072,14106.471,14131.466,14104.451,14136.074,14101.148,14123.22,14133.152,15115.976,15115.988,15142.256,15101.514,15105.443
2,4.368,4.36,4.523,4.303,4.403,4.343,4.192,4.31,4.323,4.47,2156.06,2158.04,2156.06,2155.572,2198.057,4154.536,4189.771,4156.694,4156.732,4158.15,6156.158,6157.223,6158.378,6158.035,6156.612,6207.642,6158.754,6159.187,6154.481,6157.308,8155.655,8158.857,8159.556,8154.725,8155.91,10159.431,10157.331,10158.646,10158.641,10156.717,12156.752,12191.325,12158.533,12233.146,12155.334,14161.267,14159.842,14194.702,14158.217,14157.383,16156.471,16234.381,16156.694,16159.282,16237.688,16163.362,16159.884,16156.662,16157.9,16158.035,18158.303,18158.356,18156.746,18158.418,18159.656,20163.986,20208.879,20156.902,20236.91,20193.584,22157.802,22204.732,22209.516,22220.288,22237.954,24156.626,24158.075,24189.863,24188.036,24233.351,29011.664,26922.375,26228.493,26185.799,26198.719,28211.032,28244.73,28203.758,28209.526,28214.089,28196.739,28156.07,28229.989,28201.044,28239.649,30234.344,30197.268,30160.199,30193.422,30187.863
3,4.46,4.22,4.147,4.392,4.32,4.385,4.371,4.553,4.523,4.365,3211.273,3211.11,3210.458,3213.402,3222.369,6222.902,6263.734,6210.353,6211.243,6234.56,9210.859,9229.362,9211.847,9211.771,9214.162,9209.704,9213.53,9212.027,9213.079,9212.067,12214.36,12263.942,12211.444,12210.032,12211.992,15221.955,15212.598,15210.546,15217.327,15212.758,18217.134,18215.502,18210.579,18287.939,18211.103,21221.907,21211.233,21254.262,21212.53,21215.745,24212.573,24211.556,24212.927,24213.863,24269.552,24214.217,24210.647,24210.802,24231.184,24266.328,27253.989,27343.433,27211.909,27287.321,27212.556,30253.691,30258.509,30213.287,30333.044,30255.989,33213.691,33212.104,33216.808,33213.022,33212.315,36212.971,36213.946,36273.714,36289.526,36278.535,39290.641,39285.013,39290.5,39260.458,39315.398,42291.936,42357.778,42265.994,42245.955,42314.664,42329.225,42286.379,42310.707,42274.603,42277.438,45217.452,45314.496,45247.276,45295.073,45320.457
4,4.273,4.523,4.35,4.478,4.298,4.348,4.56,4.338,4.203,4.706,4292.18,4307.959,4290.972,4311.668,4313.434,8309.721,8344.706,8312.68,8308.072,8309.713,12310.324,12309.512,12304.771,12310.51,12292.207,12306.01,12307.954,12306.45,12289.694,12349.833,16348.099,16293.11,16316.057,16309.244,16308.961,20310.174,20307.933,20309.169,20308.144,20309.355,24291.962,24309.296,24365.654,24308.374,24351.113,28308.474,28308.119,28429.046,28307.161,28309.86,32348.633,32309.768,32308.755,32307.71,32307.878,32352.127,32307.141,32308.978,32312.499,32352.892,36299.101,36310.915,36427.45,36349.208,36308.941,40400.029,40308.199,40428.279,40394.957,40306.7,44321.382,44310.358,44395.109,44311.604,44307.79,48423.941,48313.21,48364.631,48315.34,48365.729,52379.824,52370.237,52363.96,52384.367,52345.397,56347.126,56373.043,56340.18,56367.849,56334.847,56399.314,56422.873,56301.684,56339.894,56383.327,60339.957,60426.793,60376.355,60351.602,60351.501
5,4.576,4.468,4.375,4.28,4.601,4.487,4.468,4.32,4.553,4.165,5402.016,5401.086,5403.101,5372.731,5369.017,10446.095,10402.229,10355.486,10403.82,10403.512,15402.825,15411.009,15400.863,15370.676,15372.864,15409.713,15402.494,15403.294,15405.392,15372.13,20402.364,20406.334,20403.639,20407.075,20369.962,25371.876,25406.135,25404.048,25404.817,25376.723,30404.411,30406.649,30520.585,30443.499,30374.104,35500.53,35446.296,35434.005,35406.925,35406.566,40408.44,40398.159,40408.335,40404.01,40402.033,40408.659,40446.956,40402.319,40523.102,40372.994,45372.352,45407.794,45446.195,45406.365,45450.159,50522.602,50409.307,50409.104,50332.838,50404.774,55406.763,55449.172,55523.042,55404.471,55425.645,60447.009,60405.789,60445.591,61196.465,60587.526,65446.987,65462.736,65469.867,65804.349,65439.284,70479.473,70415.315,70457.301,70501.201,70473.961,70483.576,70421.906,70476.499,70401.08,70411.755,75505.952,75444.315,75435.73,75804.901,75523.639
6,4.385,4.465,4.402,4.428,4.322,4.483,4.272,4.383,4.347,4.571,6447.484,6497.797,6450.473,6455.675,6499.837,12498.12,12451.78,12500.987,12449.36,12519.986,18498.905,18497.689,18498.787,18451.638,18475.351,18500.286,18448.784,18499.496,18505.67,18498.501,24498.621,24502.467,24450.458,24498.511,24500.115,30503.229,30500.56,30501.468,30618.165,30500.097,36500.546,36623.818,36558.006,36499.193,36539.604,42504.054,42470.366,42543.627,42502.092,42505.542,48505.76,48503.122,48498.501,48502.758,48522.816,48502.64,48502.442,48544.374,48503.011,48501.656,54500.578,54500.37,54582.735,54546.035,54504.945,60454.23,60504.504,60500.756,60546.646,60504.893,66478.619,66482.208,66500.365,66502.903,66541.961,72501.336,72505.083,72559.706,72528.84,72531.679,78523.615,78507.624,78529.091,78509.769,78516.89,84532.529,84489.457,84504.198,84564.224,84512.388,84538.324,84608.511,84550.1,84588.726,84583.629,90499.306,90520.486,90468.734,90534.683,90518.884
7,4.482,4.646,4.506,4.471,4.616,4.646,4.315,4.396,4.478,4.388,7528.247,7528.824,7595.616,7594.936,7593.252,14646.256,14531.062,14596.021,14562.208,14594.696,21598.271,21594.244,21529.585,21595.608,21595.179,21531.184,21595.187,21678.777,21596.933,21595.425,28583.232,28529.545,28594.312,28595.447,28599.151,35530.816,35595.277,35597.088,35598.05,35638.451,42599.597,42597.868,42595.384,42598.045,42598.903,49607.272,49640.877,49689.054,49601.754,49601.388,56597.449,56557.685,56543.733,56600.01,56836.271,56774.676,56599.457,56596.239,56605.706,56532.448,63549.077,63598.792,63602.06,63600.829,63606.786,70598.837,70603.455,70598.393,70702.471,70606.086,77598.037,77604.272,77755.7,77713.201,77678.789,84593.264,84720.714,85257,84611.85,84587.155,91620.672,91583.581,91825.277,91633.615,91562.896,103286.35,98601.132,98541.439,98635.8,98579.111,98602.768,98592.61,98493.949,98596.998,98575.167,105533.292,105613.114,105591.266,105562.806,105614.029
8,4.062,4.45,4.283,4.515,4.455,4.523,4.343,4.405,4.337,4.318,8689.636,8695.559,8608.746,8689.976,8672.015,16607.217,16693.873,16607.205,16691.998,16693.156,24732.025,24695.564,24692.407,24691.339,24572.312,24660.085,24675.302,24608.723,24693.905,24635.741,32609.888,32611.059,32666.161,32690.189,32691.276,40694.408,40655.902,40695.13,40695.746,40692.87,48739.886,48793.901,48806.134,48693.453,48690.555,56692.339,56724.673,56693.724,56694.727,56698.765,64609.757,64685.402,64608.896,64696.673,64691.356,64735.7,64709.673,64697.144,64694.608,64695.515,72896.024,72698.688,72736.151,72692.699,72664.534,80669.834,80815.848,80702.562,80611.018,80613.746,88609.8,88688.742,88709.166,88813.182,88707.19,96819.444,96696.222,96713.882,96714.649,99142.224,109846.378,104648.949,106038.831,104662.899,104633.314,112712.602,112814.665,112746.645,112726.944,112738.288,112709.782,112625.733,112698.406,112643.655,112667.405,120699.677,120708.416,120644.241,120604.903,120702.373
9,4.471,4.428,4.36,4.438,4.415,4.588,4.353,4.391,4.35,4.416,9686.804,9778.203,9790.235,9693.218,9782.069,18789.308,18793.764,18895.062,18789.586,18787.998,27750.396,27829.436,27776.007,27786.644,27787.06,27785.567,27689.126,27699.456,27793.748,27907.927,36687.738,36792.357,36794.044,36785.449,36786.285,45784.725,45789.253,45795.239,45811.1,45794.608,54791.262,54690.597,54693.583,54793.389,54789.35,63793.87,63904.606,63689.158,63691.729,63792.998,72739.72,72790.026,72837.519,72792.803,72906.147,72843.001,72792.144,72698.923,72747.629,72775.628,81646.249,81692.915,81790.948,81792.447,81768.439,90791.963,90771.703,90832.006,90763.65,90792.236,99831.148,99913.268,99763.707,99829.126,99789.597,108803.219,108803.89,108771.704,108795.523,108759.846,117735.264,117765.216,117730.2,117712.764,117748.948,126774.559,126845.902,126815.216,126734.216,126780.518,126812.768,126809.974,126816.934,126636.658,126728.004,135692.873,135822.615,135770.959,135713.418,135735.422
10,4.298,4.22,4.541,4.436,4.315,4.288,4.655,4.28,4.543,4.343,10934.744,10879.617,10766.949,10770.743,10885.929,20880.741,20885.718,20841.716,20833.612,20884.049,30884.448,30884.74,30927.425,30766.14,30769.194,30882.029,30759.296,30887.072,30892.792,30891.341,40887.862,40878.617,40881.974,40888.863,40885.382,50896.176,50888.161,50770.62,50889.431,50768.485,60931.491,60928.97,60890.333,60607.509,60772.434,70886.013,70976.371,70892.661,70865.258,71012.806,80779.913,80832.998,80886.469,80931.906,80767.878,80930.688,80888.496,80984.749,80884.795,80798.385,90783.19,90887.04,90899.712,90881.555,90891.856,100955.506,100771.443,100887.185,101007.328,100929.691,110773.698,110847.488,111012.332,110895.281,110932.226,120900.345,120886.884,120844.869,120849.998,120829.238,131437.736,141227.681,131962.133,130811.938,130803.762,140772.826,140842.995,145255.57,140868.935,140893.392,140887.585,140860.753,140966.39,140822.001,140773.457,150826.459,150892.411,150839.975,150984.166,150900.304
11,4.43,4.395,4.59,4.44,4.355,4.426,4.67,4.37,4.199,4.603,11844.989,11845.906,11980.667,11973.829,11843.972,23019.725,22846.087,22985.263,22848.662,22845.511,33980.046,33851.043,33984.211,33978.512,33980.692,33990.633,33926.304,33859.269,33980.938,33981.085,44984.01,44982.118,44981.581,44985.175,44981.376,55969.837,55980.16,55980.952,55984.207,55981.962,66854.643,66991.717,66876.857,66983.3,67099.716,78083.361,78101.168,78170.219,77980.767,77983.773,88995.052,88989.013,88922.505,88983.109,88986.5,89005.451,88981.052,89105.817,88982.781,89102.076,99982.029,99979.974,99982.801,100021.606,100084.651,111045.287,110990.401,111064.269,110991.132,110983.713,121945.847,121980.879,122049.126,121922.967,122062.39,132978.523,132984.602,132885.122,132886.278,133286.362,146467.31,144270.482,143900.896,143903.302,143930.362,155502.458,154971.093,156314.075,154927.126,154987.942,154933.777,155034.475,155111.687,154916.79,154911.248,165900.701,165984.16,167556.049,166648.585,165892.118
12,4.47,4.35,4.392,4.585,4.809,4.325,4.591,4.566,4.358,4.492,12932.667,13077.496,12927.55,13068.275,13070.087,24999.819,25109.785,25000.899,25078.474,25078.218,36842.741,37071.201,37067.959,37061.144,37077.842,37081.427,36955.166,37076.742,36929.818,37060.297,49081.731,48992.405,48931.145,48931.06,49087.77,61081.695,61115.934,61076.91,61086.241,60924.777,72915.373,72927.98,73004.87,73079.026,73081.808,85080.775,85081.025,85075.297,85081.058,85080.156,97092.569,97078.327,96937.236,97083.716,96930.277,97076.68,97085.899,97079.139,97074.621,97079.156,109080.146,108907.228,108933.63,109079.198,109164.884,120958.832,121086.31,121088.738,121083.471,121079.772,132916.994,133079.945,133084.427,133079.544,133124.435,145132.947,145088.8,144990.453,144992.49,145243.878,156963.125,160445.797,157005.904,157389.396,159294.335,169028.362,168981.582,172060.113,169023.043,169017.425,169036.324,169200.74,169071.254,168997.667,169043.621,181026.26,181124.419,180978.938,180996.248,181053.074
13,4.139,4.24,4.548,4.661,4.836,4.525,4.808,4.556,4.495,4.155,14207.775,14008.948,14170.591,14003.874,14159.217,27128.298,27211.27,27035.316,27170.43,27169.148,40170.508,40167.291,40170.287,40176.527,40173.595,40156.767,40017.259,40214.129,40173.568,40178.997,53151.602,53172.347,53167.318,53170.07,53162.101,66178.063,66174.128,66034.105,66098.175,66176.557,79008.06,79294,79174.256,79177.203,79032.671,92171.495,92172.855,92176.22,92230.591,92169.048,104987.427,105176.603,104967.801,105084.078,105316.369,105013.595,104970.919,105256.12,105173.015,105173.349,118009.484,118173.945,118178.626,118293.696,118162.326,131179.207,131013.662,131179.575,131177.057,130984.672,144222.451,144174.335,144175.801,144178.457,144178.187,157189.497,157147.716,157063.399,157178.48,157608.059,170073.58,170043.67,171244.725,170063.644,170060.935,183045.79,184343.014,183015.858,184783.685,183120.841,183201.966,183266.974,183188.232,185272.17,183835.602,196149.136,196240.459,196198.969,196095.091,196160.931
14,4.453,4.485,4.733,4.39,4.403,4.619,4.355,4.678,4.37,4.244,15268.19,14996.331,15270.655,15181.625,15044.339,29263.904,29268.244,29114.214,29305.014,29281.369,43266.157,43202.66,43084.387,43101.15,43256.805,43265.818,43093.355,43267.77,43306.976,43312.781,57087.97,57268.003,57264.939,57085.497,57276.392,71272.471,71268.253,71087.263,71265.457,71314.167,85091.207,85264.823,85289.604,85089.558,85269.043,99312.63,99412.463,99263.818,99392.467,99324.446,113269.145,113272.675,113388.665,113167.274,113011.309,113286.96,113274.322,113275.064,113274.798,113427.6,127153.171,127274.587,127276.591,127120.807,127061.641,141286.772,141275.178,141247.191,141270.991,141171.04,155273.685,155277.671,155021.777,155268.417,155279.646,169279.377,169169.757,169125.772,169189.101,170469.496,186143.305,183189.812,183236.593,183177.712,187054.104,197001.47,197685.963,197174.673,197161.958,197146.507,197307.669,197316.613,197262.621,197114.446,197225.044,211144.591,211326.979,211275.297,211124.962,211229.594
15,4.463,4.556,4.155,4.405,4.363,4.629,4.643,4.405,4.144,4.456,16364.236,16194.819,16364.615,16350.479,16454.074,31243.592,31366.582,31364.963,31263.834,31361.777,46373.903,46363.043,46368.285,46155.245,46366.183,46165.727,46369.002,46372.916,46157.16,46239.342,61374.419,61364.132,61166.909,61358.587,61368.721,76345.84,76373.138,76368.472,76363.356,76365.343,91370.283,91363.08,91177.784,91372.549,91174.018,106410.263,106368.161,106421.863,106365.277,106364.701,121369.133,121241.378,121305.945,121412.047,121363.338,121378.923,121076.138,121368.331,121408.163,121370.218,136449.751,136364.169,136490.655,136378.644,136373.004,151447.504,151373.066,151371.891,151369.055,151168.599,166181.057,166403.421,166381.952,166373.427,166373.905,181332.54,181375.221,181237.721,181286.038,181192.913,196264.069,198515.434,196350.454,196211.249,197081.773,212642.27,211208.818,215006.263,212712.442,217136.57,211228.023,211329.775,211408.946,211400.073,211341.678,226255.953,226232.739,226264.419,226229.596,226327.129
16,4.413,4.44,4.235,4.289,4.443,4.275,4.413,4.633,4.207,4.249,17458.637,17240.786,17347.104,17464.888,17455.271,33455.647,33463.643,33464.798,33455.554,33465.88,49254.246,49248.739,49465.565,49471.809,49463.38,49469.654,49250.53,49466.82,49462.257,49451.73,65480.394,65455.974,65471.295,65466.027,65458.525,81462.871,81398.642,81459.279,81462.627,81461.778,97498.194,97458.109,97245.694,97463.028,97544.704,113457.224,113581.747,113469.079,113469.523,113508.437,129467.558,129249.113,129465.796,129575.544,129456.056,129465.949,129184.601,129228.363,129526.657,129465.902,145472.632,145258.71,145601.219,145436.338,145463.674,161477.41,161468.532,161465.146,161511.313,161470.271,177547.609,177587.807,177469.617,177461.042,177462.11,193512.566,193384.011,193764.242,193319.903,193328.37,212928.206,209282.631,209389.045,209291.107,209273.212,225340.134,227962.983,225473.68,225250.998,225308.831,225310.197,225384.059,225496.984,225397.878,225389.515,242154.721,242452.436,241393.549,241408.998,241517.801
17,4.393,4.315,4.538,4.485,4.523,4.553,4.239,4.132,4.405,4.35,18547.411,18551.73,18555.452,18345.175,18627.8,35398.051,35002.382,35552.631,35553.516,35517.013,52557.77,52421.906,52602.312,52603.169,52539.596,52559.329,52321.913,52533.644,52553.665,52604.55,69557.161,69561.16,69556.895,69619.149,69559.376,86561.418,86565.357,86217.062,86558.208,86571.551,103553.153,103577.555,103563.813,103678.019,103268.012,120564.191,120685.01,120569.516,120566.501,120337.26,137580.343,137563.557,137572.701,137405.963,137380.321,137560.036,137402.398,137560.069,137409.08,137333.922,154556.69,154565.797,154528.731,154555.223,154564.081,171562.957,171576.346,171569.493,171331.889,171575.706,188567.954,188696.293,188645.583,188403.767,188222.245,205692.86,205319.455,205321.857,206437.089,206091.878,222347.664,222361.486,222826.075,222944.71,223357.316,239432.5,239350.786,239586.754,241616.911,240389.706,239378.142,239545.212,239496.407,239504.298,239465.687,256432.058,256414.395,256115.064,256436.113,256489.053
18,4.56,4.333,4.491,4.473,4.208,4.383,4.338,4.555,4.461,4.458,19284.108,19400.369,19403.143,19634.485,19673.418,37655.509,37407.233,37411.096,37650.274,37646.3,55655.912,55487.831,55656.849,55660.517,55689.288,55605.27,55605.884,55661.594,55652.037,55653.867,73658.177,73641.268,73402.737,73658.961,73694.092,91637.263,91403.626,91657.585,91654.014,91684.261,109408.524,109664.006,109774.813,109479.949,109652.738,127424.749,127624.022,127340.685,127670.539,127595.972,145661.31,145450.042,145659.736,145712.018,145658.929,145659.601,145659.877,145663.082,145707.57,145661.858,163779.28,163643.756,163289.637,163654.023,163667.273,181666.026,181637.627,181724.433,181662.529,181780.4,199624.334,199764.903,199662.925,199713.166,199639.138,217672.558,217432.78,221454.817,217496.769,217582.838,238091.71,236674.993,235451.446,235534.748,235485.803,253469.197,253708.903,255557.282,253458.234,253508.513,253482.487,253700.228,253584.042,253466.811,253625.59,271493.204,271473.877,271542.559,271564.113,271625.718
19,4.448,4.548,4.468,4.433,4.278,4.247,4.39,4.385,4.501,4.417,20478.81,20751.718,20753.312,20738.546,20744.544,39690.938,39745.331,39757.487,39759.107,39744.141,58747.879,58763.199,58344.605,58771.092,58738.447,58722.094,58750.32,58483.365,58765.525,58482.954,77792.923,77509.425,77745.092,77790.921,77748.327,96755.834,96756.896,96766.093,96760.69,96483.014,115851.071,115754.005,115755.19,115754.769,115723.487,134745.976,134787.349,134486.427,134753.836,134737.466,153749.235,153756.141,153756.275,153749.704,153566.01,153758.349,153872.069,153757.913,153765.145,153693.549,172757.074,172875.048,172482.131,172747.168,172755.695,191800.002,191727.199,191575.634,191792.966,191755.49,210768.905,210772.455,210789.367,210835.107,210749.841,229761.899,229620.7,232536.661,234009.796,231449.504,251331.957,252943.325,248466.941,248690.345,248536.939,267544.455,267531.633,268138.919,267489.842,270054.792,267705.801,267634.697,267701.431,267701.163,268029.985,286500.173,288670.636,286696.932,286830.859,288397.558
20,4.348,4.56,4.653,4.58,4.693,4.573,4.769,4.443,4.475,4.314,21563.331,21567.736,21567.037,21842.633,21840.045,41840.553,41842.553,41569.763,41846.314,41677.422,61863.747,61841.325,61852.511,61846.968,61843.274,61849.83,61842.55,61858.039,61844.254,61842.655,81851.633,81896.652,81846.509,81853.294,81840.989,101844.06,101849.967,101884.371,101848.39,101852.031,121810.242,121632.371,121852.77,121942.693,121572.377,141837.858,141832.841,141847.826,141843.789,141844.964,161853.561,161853.411,161851.281,161846.35,161647,161849.083,161912.021,161620.779,161437.011,161842.049,181654.081,181853.691,181849.226,181844.926,181857.758,201862.96,201888.138,201855.395,201859.837,201885.186,221859.384,221568.031,221765.557,221480.34,221853.756,241873.268,241630.144,241637.035,241661.993,241659.951,261613.635,263401.305,261578.374,261629.494,261755.763,281679.865,281774.937,281675.332,281667.342,283893.627,285837.149,281649.285,282018.179,281700.924,281815.341,302194.747,301752.327,301748.24,301788.739,301759.282
21,4.157,4.438,4.112,4.493,4.208,4.29,4.416,4.443,4.227,4.661,22941.294,22960.218,22936.563,22946.132,23224.175,43940.286,43937.489,43927.6,43951.325,43952.359,64941.982,64640.444,64957.079,64938.875,64946.259,64928.9,64641.153,64948.806,64939.687,64982.36,85978.02,85945.811,85647.67,85927.01,85936.672,106939.849,106644.677,106943.825,106952.273,106943.948,127949.175,127943.645,127945.105,127643.742,127957.246,148941.672,148957.373,149068.589,148958.418,148938.383,169973.636,169986.454,169952.239,169955.238,169944.406,169984.113,169646.644,169950.485,169948.876,169723.162,191028.392,190992.572,190946.974,190653.391,190852.049,211944.636,212068.219,211950.103,211951.535,211951.702,232958.888,232935.337,232940.07,232955.248,232994.613,253954.086,253796.328,253693.365,253668.898,253700.253,275548.356,274764.551,277044.678,274718.449,274773.46,295665.384,295750.466,295853.404,295665.502,295747.66,296278.055,295682.249,295904.88,295726.601,295919.519,317146.939,317093.184,316901.808,316660.557,316868.473
22,4.4,4.328,4.741,4.368,4.137,4.548,4.566,4.666,4.355,4.395,23790.19,23727.297,24026.32,24038.551,24051.263,45725.317,46039.959,46035.333,46036.972,46041.778,68038.608,68040.502,68029.569,68019.564,68038.949,68039.032,68018.511,68047.408,68052.227,67992.271,89717.463,90084.587,90048.899,90039.113,90032.183,112030.772,111728.087,112044.123,112055.592,112044.255,134089.995,134037.196,134044.2,133756.43,134115.926,155724.28,156049.674,156050.686,156037.775,156032.369,178045.299,178086.571,178024.266,178045.619,178047.472,178045.983,178085.273,178050.331,177732.907,178053.54,200083.319,200058.577,200093.958,200027.723,199725.199,222090.182,222096.547,222049.275,222050.087,222038.72,244054.898,244060.199,243803.92,244045.358,244101.871,266255.606,265789.514,265821.736,265956.174,270700.591,287722.189,288501.909,289370.078,288342.283,288668.309,309908.699,309825.536,309837.858,309803.849,310377.988,310403.843,309793.691,309904.632,309953.918,309915.85,331780.946,331960.36,331995.036,331864.739,331942.248
23,4.691,4.41,4.493,4.796,4.501,4.362,4.358,4.545,4.082,4.515,25133.939,24803.257,25015.292,25120.839,24696.406,48128.616,48132.523,48125.649,48134.861,48123.567,70898.191,71130.578,71025.538,71132.011,70801.43,71097.464,71137.158,70816.893,70815.848,71146.652,94141.756,94145.845,94136.842,94150.811,94161.144,117138.839,116832.075,117131.249,117178.257,117142.344,140132.501,140142.812,140137.829,140134.543,140180.455,163131.992,163134.125,163153.818,163127.927,163143.285,186144.084,185989.903,186137.064,186075.726,186072.515,186142.12,185887.865,186122.029,186130.403,185655.551,209160.515,209163.629,209272.887,209129.686,209129.49,231814.921,231896.542,231688.11,231888.381,232196.472,255180.112,255139.55,255257.209,254891.156,255133.544,280888.094,277845.165,277876.691,277826.352,277835.129,300879.148,300904.727,307616.785,300953.535,300901.705,323924.776,323925.374,323940.004,323895.137,323862.775,324053.496,324124.309,324015.865,324033.444,323980.015,346914.346,347005.868,347007.789,346923.788,347143.456
24,4.5,4.52,4.172,4.528,4.862,4.505,4.328,4.693,4.43,4.237,26042.38,25875.803,26224.22,26222.408,26214.019,50224.989,50233.669,50012.496,49876.408,50269.995,74183.901,74125.476,74226.841,74197.472,74217.596,74196.547,74245.699,74246.929,74244.258,73878.548,98222.066,98229.694,98236.088,98227.474,98260.49,122236.594,122235.151,122229.756,122226.591,122277.421,146359.335,146235.001,146231.655,146246.722,146233.216,170239.518,170223.475,170234.882,169722.671,170246.289,194228.665,193996.082,194236.497,193926.469,194243.935,194249.407,194244.661,194243.248,194251.302,194230.098,218238.961,218256.137,218061.458,218248.433,218247.229,241900.13,242279.013,242241.521,242241.559,242237.787,266244.265,266250.935,266328.251,265969.607,266240.503,290041.378,290026.398,292093.014,290079.391,290157.852,315048.481,315042.458,313902.329,313998.193,317316.189,337860.266,337969.33,337981.436,337876.892,338192.373,337969.451,338080.062,337926.209,338017.462,338192.654,361976.088,362166.541,361979.634,362161.622,362262.001
25,4.498,4.495,4.515,4.305,4.315,4.139,4.548,4.478,4.273,4.41,27159.525,27310.457,26773.669,27056.961,27319.5,51974.232,52320.257,52321.723,52327.165,52315.643,77375.716,77328.34,77307.757,76960.71,77326.465,76965.569,77325.556,77333.186,76954.125,77216.552,102333.125,102337.621,102322.185,102322.067,102311.531,127341.221,127325.622,127326.752,127339.049,127326.901,152377.131,151959.779,152045.613,152328.238,152327.251,177326.281,177323.459,177333.577,177333.532,177337.998,202328.563,202337.824,202052.363,202331.519,202333.825,202080.703,202326.729,201971.686,202325.466,202317.043,226848.927,227376.972,227474.269,227338.948,227347.503,252334.218,251831.15,252336.748,252346.248,252340.279,277340.692,277335.099,277340.893,277339.908,276923.039,302340.714,302130.08,302003.275,302062.892,301999.426,326964.925,327266.147,329705.215,327145.34,327490.221,352064.728,354708.608,352044.236,353636.509,352113.932,353940.431,352096.825,355623.915,352130.907,352236.345,377150.092,377230.723,377250.081,377107.752,377141.455
