id,feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,feature21,feature22,feature23,feature24,feature25,feature26,feature27,feature28,feature29,feature30,feature31,feature32,feature33,feature34,feature35,feature36,feature37,feature38,feature39,feature40,feature41,feature42,feature43,feature44,feature45,feature46,feature47,feature48,feature49
1,1107.902,1104.105,1100.663,1104.474,1104.627,1103.317,1103.266,1104.414,1100.723,1101.262,2104.927,2113.171,2104.947,2105.564,2104.025,3107.315,3104.138,3104.672,3144.376,3129.982,4129.674,4103.068,4102.314,4102.291,4152.297,4102.82,4119.538,4102.687,4102.69,4101.785,5103.842,5102.93,5104.309,5103.69,5105.463,6105.994,6103.636,6104.915,6105.003,6101.831,7104.953,7139.028,7104.406,7129.451,7103.356,8103.582,8103.83,8106.102,8109.037,8104.399
2,2161.849,2158.915,2200.05,2158.273,2159.115,2158.343,2173.982,2158.574,2159.539,2162.292,4158.065,4158.406,4160.325,4158.012,4159.243,6235.286,6158.471,6206.191,6211.33,6171.258,8156.87,8158.131,8157.807,8208.864,8158.668,8157.459,8157.456,8156.97,8157.391,8213.859,10164.537,10211.571,10159.469,10159,10163.184,12178.693,12158.06,12246.221,12161.932,12162.345,14161.45,14211.744,14166.9,14160.631,14186.946,16161.267,16160.114,16157.205,16162.668,16215.748
3,3211.995,3212.776,3211.912,3239.005,3213.423,3212.483,3215.05,3214.711,3212.248,3212.729,6215.41,6216.918,6213.804,6215.678,6216.405,9213.623,9215.17,9219.695,9322.911,9245.103,12213.02,12302.423,12212.445,12212.889,12210.323,12211.135,12216.121,12211.99,12213.759,12253.706,15215.538,15214.768,15215.104,15215.452,15217.467,18217.402,18239.215,18215.28,18218.792,18213.881,21214.164,21216.82,21218.382,21266.643,21214.811,24386.383,24256.963,24215.693,24255.6,24214.092
4,4293.679,4309.615,4322.38,4308.172,4345.596,4314.904,4315.421,4298.984,4308.292,4314.098,8308.447,8309.58,8310.226,8412.523,8309.951,12312.278,12293.302,12296.369,12308.959,12429.91,16424.082,16372.044,16352.595,16325.289,16309.921,16308.159,16431.259,16382.346,16307.069,16286.333,20311.021,20370.621,20364.597,20310.732,20310.387,24367.481,24339.376,24318.282,24413.635,24316.934,28294.648,28369.804,28432.424,28357.473,28425.484,32310.572,32296.016,32311.369,32314.351,32309.905
5,5404.659,5373.681,5400.881,5411.992,5375.404,5446.261,5372.45,5373.693,5372.032,5411.521,10406.241,10372.668,10410.413,10424.962,10372.818,15398.295,15410.58,15411.573,15490.768,15407.744,20407.601,20369.37,20444.043,20407.2,20387.795,20410.102,20404.487,20405.491,20402.081,20371.084,25408.972,25523.088,25407.546,25409.014,25410.142,30464.871,30526.774,30525.912,30406.729,30407.693,35422.503,35593.576,35407.926,35411.274,35426.419,40372.956,40412.806,40446.822,40408.212,40452.101
6,6501.185,6505.087,6497.853,6500.025,6498.74,6507.167,6582.224,6452.487,6507.512,6453.518,12510.645,12502.937,12504.733,12451.119,12431.324,18632.23,18543.658,18477.318,18504.7,18498.414,24563.461,24499.18,24502.791,24547.597,24469.942,24622.107,24526.606,24500.288,24525.213,24501.192,30505.597,30502.901,30588.7,30505.968,30453.457,36619.916,36481.986,36580.112,36619.546,36455.672,42501.591,42588.263,42530.798,42504.906,42582.503,48526.225,48454.381,48503.034,48545.83,48501.668
7,7597.412,7600.154,7528.173,7596.493,7602.058,7571.43,7520.605,7532.265,7537.281,7532.956,14602.419,14598.81,14601.223,14597.658,14600.056,21595.776,21601.913,21647.613,21534.441,21530.916,28539.153,28599.143,28596.116,28529.683,28663.751,28541.082,28593.929,28593.024,28596.853,28707.497,35602.373,35603.138,35597.738,35558.467,35601.008,42599.329,42601.459,42597.958,42694.085,42599.203,49590.063,49549.541,49605.342,49538.292,49533.271,56610.006,56601.666,56716.684,56604.342,56720.937
8,8693.464,8692.808,8605.048,8694.241,8693.143,8608.114,8715.633,8741.032,8703.427,8611.931,16601.239,16692.605,16611.93,16694.825,16695.85,24694.288,24828.315,24692.524,24595.932,24677.803,32698.325,32611.289,32738.501,32734.293,32694.419,32801.474,32693.624,32683.362,32697.716,32681.924,40699.919,40699.761,40618.673,40696.167,40735.997,48699.378,48696.744,48815.656,48694.697,48745.9,56687.913,56693.365,56736.132,56619.159,56698.926,64616.771,64734.032,64729.168,64696.174,64693.794
9,9691.395,9792.075,9787.68,9687.435,9790.749,9785.752,9790.208,9787.366,9792.257,9691.295,18690.196,18789.623,18889.936,18770.533,18770.722,27792.801,27788.628,27789.004,27789.922,27789.641,36792.402,36692.316,36741.906,36691.78,36797.82,36802.499,36766.345,36912.024,36820.142,36738.556,45796.601,45832.745,45921.563,45691.03,45791.931,54842.116,54918.501,54917.752,54802.64,54796.759,63795.662,63692.687,63797.624,63791.084,63797.273,72794.788,72791.998,72795.571,72691.075,72691.734
10,10775.686,10887.324,10772.955,10890.088,10890.592,10881.181,10890,10770.174,10765.458,10768.719,20880.146,20713.335,20885.791,20991.56,20887.545,30887.963,30996.378,30887.497,30998.636,30895.874,40896.954,40843.816,40777.753,40770.738,40880.345,40883.194,40886.55,40887.231,40762.856,40928.975,50773.296,51006.138,50928.88,50930.158,50885.602,60781.324,61008.446,60965.823,60807.095,60896.653,70842.532,70938.016,70848.464,70887.223,70888.552,80778.534,80891.754,80888.994,80927.248,80772.744
11,11982.863,11850.442,11964.907,11982.705,11858.443,11974.907,11848.319,11979.55,11983.507,11979.953,22849.332,22918.815,22844.53,22935.498,22983.902,34260.752,33976.741,33986.709,33860.066,34023.295,44786.08,44851.521,44980.429,44847.647,44976.695,45087.985,44932.425,45026.495,44982.376,44979.574,55929.215,55981.73,55783.165,55986.265,55977.482,67026.563,66984.912,67062.245,66984.41,67005.672,78044.844,77989.833,77982.496,77992.884,78020.804,88988.682,88968.824,89103.385,88982.23,88855.231
12,13073.332,12934.202,12929.9,12936.43,12930.364,12955.121,13078.434,13075.504,12926.229,12960.561,25075.333,25077.586,25120.092,25186.581,24934.536,37077.531,37077.045,37007.403,37078.381,37078.341,49004.768,48997.075,49073.241,49083.522,49066.53,49078.812,49078.127,49010.025,49005.261,49082.232,61081.485,61082.727,61083.728,61182.351,61078.535,73089.34,73198.722,73083.461,73168.631,73082.97,85093.602,85121.717,85081.843,84967.416,85081.459,97197.587,97082.173,97083.856,96932.74,97201.017
13,14010.805,14336.866,14089.529,14007.124,13932.208,14164.439,14013.774,14168.665,14007.888,14014.258,27167.499,27070.665,26979.693,27162.575,27007.452,40179.436,40288.23,40174.793,40126.96,40175.492,53179.794,53219.548,53315.467,53167.732,53173.765,53173.873,53172.821,53207.173,53084.436,53180.228,66084.186,66173.45,66186.146,66267.978,66213.058,79174.529,79178.727,79301.245,78990.414,79172.435,92092.204,92178.663,92176.972,92169.45,92214.411,105019.348,105175.416,105222.79,105084.055,105111.015
14,15267.324,15088.281,15099.582,15265.663,15266.59,15151.62,15273.359,15268.032,15263.644,15311.996,29267.234,29263.546,29263.581,29083.778,29109.966,43274.16,43284.454,43273.604,43276.661,43276.548,57269.131,57310.273,57266.585,57052.415,57083.88,57310.062,57276.746,57091.092,57319.993,57272.458,71091.44,71275.111,71087.974,71289.092,71272.434,85282.513,85269.937,85269.26,85164.208,85292.652,99272.513,99303.339,99319.877,99149.161,99273.701,113277.564,113283.26,113273.875,113265.594,113368.94
15,16369.666,16253.373,16360.997,16471.722,16369.248,16367.977,16174.039,16355.065,16149.525,16367.937,31167.68,31326.278,31356.653,31362.369,31361.201,46167.629,46368.521,46371.252,46240.761,46169.458,61368.708,61124.086,61169.017,61239.114,61241.539,61367.082,61401.512,61376.273,61364.604,61360.306,76366.267,76375.488,76372.745,76374.24,76374.729,91357.938,91377.124,91244.794,91257.483,91363.39,106420.652,106245.204,106381.615,106374.027,106170.109,121377.257,121172.434,121385.08,121201.443,121491.403
16,17417.559,17461.007,17462.232,17244.206,17143.614,17242.913,17459.809,17270.84,17451.453,17312.369,33462.856,33240.918,33246.406,33318.304,33245.783,49470.964,49467.329,49466.066,49466.592,49251.934,65471.112,65457.506,65458.072,65334.08,65534.842,65450.279,65538.144,65571.429,65461.605,65327.109,81464.035,81475.542,81450.006,81452.594,81608.802,97470.036,97463.76,97469.169,97456.731,97461.038,113467.731,113324.52,113466.579,113468.298,113468.057,129474.9,129635.042,129461.83,129467.598,129504.375
17,18598.432,18467.289,18549.657,18548.121,18557.261,18331.115,18540.268,18536.238,18601.651,18558.357,35564.461,35329.523,35558.903,35558.359,35323.797,52327.488,52555.176,52529.895,52556.359,52559.266,69402.339,69557.925,69554.843,69557.945,69555.776,69545.441,69560.927,69548.137,69231.669,69548.416,86565.683,86558.947,86560.736,86564.277,86641.387,103556.735,103561.445,103486.567,103595.017,103556.128,120572.262,120556.882,120597.596,120561.237,120423.384,137561.489,137546.839,137605.268,137611.044,137674.576
18,19647.154,19652.359,19497.97,19401.72,19419.401,19398.994,19650.236,19656.737,19642.91,19724.668,37649.026,37651.895,37603.511,37649.553,37471.538,55434.573,55408.009,55659.513,55695.701,55659.177,73344.114,73491.189,73495.954,73647.081,73651.484,73643.427,73651.962,73653.4,73652.544,73488.071,91665.989,91603.991,92078.254,91663.767,91661.213,109663.656,109658.224,109657.55,109654.672,109767.053,127659.902,127657.391,127652.172,127656.727,127486.927,145662.553,145657.256,145410.258,145663.254,145584.648
19,20478.537,20749.602,20777.117,20773.176,20738.944,20108.238,20433.669,20480.226,20740.38,20747.528,39403.467,39753.457,39750.272,39755.66,39740.242,58758.498,58481.452,58748.182,58772.138,58709.453,77754.725,77872.251,77745.997,77757.338,77746.355,77747.605,77742.975,77694.05,77751.595,77755.619,96701.649,96749.918,96752.461,96496.788,96871.293,115486.366,115747.181,115571.273,115752.251,115733.206,134558.884,134403.667,134752.2,134805.196,134754.315,153791.105,153752.305,153753.275,153379.993,153746.98
20,21815.609,21665.78,21581.924,21871.027,21845.881,21828.493,21921.844,21563.75,21696.456,21842.917,41570.377,41745.81,41841.824,41842.706,41565.837,61847.972,61856.139,61849.514,61849.68,61811.265,81865.217,81855.949,81954.368,81920.974,81639.777,81851.593,81846.512,81848.396,81834.669,81866.144,101844.236,101924.567,101856.163,101850.397,101666.846,121693.628,121894.268,121618.359,121846.368,121853.88,141848.876,141842.649,141441.272,141844.1,141855.715,161851.534,161940.314,161854.303,161843.772,161442.689
21,22637.427,22941.885,22956.011,22942.417,22519.958,22943.86,22939.452,22937.317,22945.349,22690.119,43640.14,43941.158,43560.9,43643.917,43941.118,64943.586,64952.579,64943.811,64942.867,64935.093,85951.596,85934.365,85555.998,85637.128,85940.027,85645.948,85939.519,85657.941,85983.769,85723.031,106730.346,106947.464,106670.141,106812.5,106948.88,128040.992,127952.455,127991.059,127940.505,127958.071,148942.851,148650.741,148949.656,148942.319,148947.318,169956.299,169709.018,169938.958,170076.827,169728.48
22,24030.315,24027.997,23726.766,24040.19,24051.562,24069.48,23722.363,23861.136,23818.573,24034.108,45721.669,45817.763,46076.721,46040.468,46009.699,68086.629,68023.12,68001.577,68050.112,68048.754,89570.171,90106.459,90078.395,90030.396,90027.03,90047.761,90140.546,90156.399,90038.066,89776.179,111726.183,111761.224,112155.132,112044.874,112149.887,134044.588,133732.36,134034.099,134038.254,134024.081,155793.192,155722.123,156042.007,156044.348,156039.934,178045.018,178163.974,178089.694,178037.879,177828.503
23,24878.968,25160.831,24805.894,24900.793,24795.7,25136.623,25164.324,25124.387,25111.337,24801.534,47810.564,48112.612,48137.842,48132.167,48239.255,71139.015,71152.726,71129.908,71130.695,70881.999,94137.05,93994.689,93890.084,93878.686,94098.286,93708.144,94136.837,94170.307,94126.401,93872.331,116804.94,117131.637,116881.762,117137.999,117131.479,140048.076,139874.623,140160.025,140133.375,140135.619,163173.654,163107.919,162615.954,163135.109,162876.254,186132.954,186137.519,185803.124,186142.378,186143.067
24,26225.47,26069.563,26220.725,26224.045,26106.463,26264.33,26226.483,25895.489,26222.601,25881.043,49919.947,50226.716,49890.88,50231.204,49941.689,74226.026,74195.613,73966.721,74236.67,73963.635,98219.651,98219.936,97921.196,98228.892,97749.221,98347.96,98348.142,98247.395,98226.213,98306.263,122241.558,122230.656,121912.975,122275.73,122226.446,146092.694,146234.699,146288.376,146298.82,146249.248,170227.798,170240.011,170239.507,170268.317,170241.444,194242.627,194228.522,194225.407,194356.545,194351.205
25,27250.834,27325.762,27332.851,27163.39,27314.769,27229.305,27139.026,27001.831,27304.438,27315.365,51788.561,52323.166,52432.979,52322.494,52435.287,77331.983,77344.021,77331.492,77331.331,77181.977,102310.686,102038.986,102316.56,102447.084,102451.301,102316.279,101831.529,102359.479,102036.565,102326.129,127329.368,127047.144,127326.219,127336.325,127363.257,152334.931,152331.268,152326.238,152328.771,152319.977,177343.598,177344.61,177324.412,177019.079,177317.545,202419.493,202450.63,202339.799,202336.183,202365.586
26,28418.561,28045.923,28419.729,28406.421,28414.153,27841.686,28034.552,28033.745,28408.681,28411.979,54428.406,54417.588,54038.297,54432.724,54113.927,80551.658,80430.921,80435.583,80419.658,80407.302,106416.079,106414.105,106539.254,106424.726,106544.801,106421.244,106418.016,106417.485,106455.956,106420.58,132427.487,132461.151,132099.247,132423.471,132416.708,158423.596,158408.135,158427.805,158427.329,158427.364,184429.078,184471.083,184424.048,184515.686,184430.982,210228.429,210323.072,210435.6,210549.864,210465.271
27,29325.948,29521.116,29517.713,29312.644,29115.601,29519.755,29109.69,29114.662,29513.15,29506.399,56513.264,56514.615,56194.811,56525.553,56590.47,83526.379,82971.898,83125.421,83560.987,83206.661,110536.344,110497.432,110522.184,110515.288,110584.49,110528.825,110539.452,110558.974,110507.28,110551.65,137607.138,137522.788,137467.986,137192.658,137119.348,164451.435,164519.883,164523.804,164148.307,164587.715,191528.019,191380.313,191531.013,191528.748,191345.098,218520.361,218509.022,218528.247,218510.159,218512.169
28,30601.026,30607.23,30475.288,30604.771,30193.383,30310.707,30200.803,30199.297,30204.767,30614.251,58620.58,58640.561,58611.063,58371.362,58197.027,86413.181,86264.55,86321.604,86630.427,86633.248,114483.141,114622.075,114198.725,114607.386,114616.322,113989.712,114520.591,114609.255,114703.016,114613.647,142630.752,142617.755,142633.787,142620.443,142200.704,170618.508,170609.389,170633.406,170579.179,170210.022,198661.362,198322.256,198659.66,198758.774,198594.29,226626.383,226617.082,226618.322,226625.641,226620.234
29,31696.616,31577.321,31702.695,31280.65,31708.075,31269.527,31703.713,31462.809,31270.747,31706.428,60710.365,60295.326,60580.472,60712.335,60709.132,89715.178,88668.531,89732.596,89700.687,89293.641,118740.272,118716.14,118708.274,118689.929,118837.252,118710.622,118307.571,118700.581,118711.366,118352.177,147728.06,147740.212,147835.789,147716.394,147714.798,176710.004,176753.244,176371.838,176707.479,176718.487,205739.575,205783.386,205709.095,205108.119,205686.582,234753.985,234727.008,234712.537,234725.64,234480.819
30,32670.601,32775.624,32794.56,32816.177,32802.889,32349.213,32788.321,32796.404,32355.774,32582.713,62806.103,62802.187,62891.751,62727.637,62803.954,92826.525,92795.012,92797.232,92808.862,92724.856,122809.493,122778.72,122819.959,122804.256,122735.933,122801.206,122806.248,122804.284,122437.829,122814.432,152810.881,152366.469,152809.369,152848.039,152189.152,182819.077,182813.669,182455.932,182810.158,182828.14,212766.494,212807.662,212812.11,212901.81,212824.489,242144.848,242811.866,242152.33,242805.21,242443.047
31,33898.781,33424.858,33435.974,33205.068,33431.812,33890.852,33895.505,33900.056,33885.568,33434.585,64465.905,64645.292,64610.07,64906.907,64896.442,95907.292,95611.972,95513.069,95885.18,95909.106,126900.132,126915.097,126899.032,126904.91,126939.698,126818.19,126906.527,126909.339,126909.591,126736.775,157835.718,157836.109,158374.126,158017.164,157838.504,188905.093,188664.474,188910.154,188916.546,188915.91,219908.104,219907.427,219441.426,219801.422,219995.493,250910.088,250897.003,250965.762,250903.836,251031.804
32,34977.908,34518.375,34557.279,34512.231,34992.442,34970.977,35022.84,34987.568,34993.434,35000.288,66994.225,66998.533,66347.223,67000.074,66991.905,99016.051,99005.815,98583.291,98878.62,98617.387,130989.894,131010.392,130589.873,131002.566,131008.059,130611.921,130646.77,130992.769,131125.368,130516.028,162867.496,162531.077,163017.044,163003.095,163043.56,195059.985,195130.356,195005.204,194610.101,194598.479,227011.8,226974.715,226846.935,227005.471,226972.064,258611.382,258996.319,258597.215,258591.915,259019.531
33,35891.388,35593.676,36091.754,35600.399,36085.364,35930.744,35602.992,36126.464,36077,36062.564,68590.736,69033.058,69113.712,69030.073,69103.4,102123.573,102096.892,101987.316,102099.683,101601.332,135091.314,135088.186,135108.368,135096.23,135154.93,134676.177,135092.479,135084.338,135170.958,135103.609,168108.074,168101.378,168100.233,168113.92,168109.35,201100.088,200988.55,201100.408,201095.775,200675.309,233424.867,234220.886,233777.802,234097.639,234094.003,267103.386,267086.658,267109.823,267230.992,267139.094
34,36680.226,37077.448,37187.668,36679.073,36675.964,37181.929,37185.553,36678.304,36685.056,37178.282,70677.296,70746.564,70962.066,71788.829,70679.29,105201.386,105191.746,105200.153,104420.81,105192.446,139191.092,138674.05,139189.515,138676.142,138759.329,139163.237,139192.043,138678.492,139224.514,138672.281,173208.925,173243.527,172757.89,173212.062,173008.469,207122.59,206730.428,207196.575,207243.97,206925.351,241202.436,241195.803,241317.843,241189.408,241189.664,275199.173,275166.305,275281.508,274681.291,274684.446
35,37777.679,38278.074,38276.017,38827.669,38215.796,38296.825,38282.745,38278.267,37775.784,38340.077,72766.159,73376.811,73238.885,73288.753,73271.902,108297.425,108286.974,108343.978,108318.066,108284.493,143280.844,143298.154,142850.462,143276.873,143295.107,142750.168,143322.292,142735.09,143275.478,143282.43,178292.964,178284.028,178259.298,177556.617,177912.372,213293.813,212758.22,212966.631,212970.219,213333.722,248283.43,248243.302,248416.475,248299.67,248263.765,283315.629,283287.215,283378.845,283284.051,283127.59
36,39367.178,39370.829,39408.25,39372.88,39361.094,39366.831,38580.806,39254.587,38826.415,39357.307,75475.291,74920.864,74920.177,75408.798,75384.8,111393.642,111392.595,111492.057,111371.492,110618.69,147381.228,146896.969,147366.837,146827.386,147373.145,147390.156,146595.571,147363.553,147385.207,146612.019,182895.142,182998.225,182928.301,183390.807,183387.712,219445.097,219393.32,219360.705,219386.81,219406.069,255397.802,255379.668,255393.971,255456.462,255485.567,291405.175,290929.828,290919.815,291355.413,291388.843
37,40467.155,40459.18,39904.997,40551.132,40482.204,40438.918,39909.689,39921.082,39922.806,40453.955,77507.671,77422.044,77462.03,76965.108,76921.848,114468.716,114484.477,114492.168,114473.329,114482.495,151471.937,151493.261,151485.552,151473,151485.07,151462.881,151455.67,151455.046,150712.601,150991.117,188479.878,188499.421,188002.179,187997.982,188234.438,224972.382,225521.563,225164.183,225484.974,225450.08,262511.892,262486.286,262005.498,262486.607,262590.015,299490.16,299487.551,299592.904,299348.525,299494.369
38,40984.707,40979.239,41575.754,41562.022,41601.9,41389.712,40708.633,41577.956,41558.492,41367.971,79568.906,79575.27,79560.039,79575.816,78988.608,117580.651,117602.956,117599.563,117511.197,117560.636,155578.08,155033.276,155580.112,155562.649,155575.607,155559.765,155574.812,155596.017,155577.284,155549.86,193692.148,193586.799,193591.861,193401.777,193076.581,231544.675,231592.79,231576.986,231696.014,231131.084,269713.48,269597.558,269584.42,269588.299,269576.259,307702.42,307621.781,307589.075,307452.329,306956.948
39,42071.297,42659.498,42062.311,42069.798,42663.44,42103.263,42056.795,42656.04,41787.554,42661.229,81073.366,81638.839,81626.124,81093.946,81071.634,120697.301,120664.934,120341.898,120072.094,120659.253,159667.916,159155.16,159706.343,159654.346,159671.06,159075.256,159653.61,159077.536,159658.851,159347.776,198359.632,198681.639,198755.604,198792.801,198709.736,237738.404,237684.595,237669.515,237689.433,237674.409,276679.941,276799.477,276689.313,276656.454,276690.553,315680.291,315177.851,315726.718,315684.864,315671.976
40,43684.583,43147.109,43682.877,43751.115,43739.898,43144.27,43151.735,43325.015,43773.674,43753.723,83143.423,82914.077,83716.489,83759.718,83717.702,123781.694,123736.978,123770.936,123222.313,123756.603,163779.057,163762.954,163237.326,163330.505,162860.074,163796.041,163788.924,163443.92,163774.221,163776.421,203781.085,203910.169,203816.307,203794.071,203780.87,243778.869,243196.321,243773.843,243790.818,243766.23,283766.413,283676.46,283733.542,283768.445,283292.743,323742.903,323774.792,323776.952,323253.219,323812.538
41,44227.156,44233.604,44842.21,44230.181,44835.351,44852.662,44853.122,44827.054,44841.744,44327.666,85937.526,85847.381,85854.179,85226.279,85235.031,126866.439,126230.69,126910.476,126862.968,125921.704,167863.188,167869.19,167872.212,167846.741,167311.198,167831.683,167864.837,167861.131,167835.815,167867.494,208876.911,207978.326,208857.577,208912.562,208863.483,249958.444,249256.876,249864.824,249879.314,249867.046,290864.677,290701.869,290668.624,290876.981,290261.311,331879.716,331881.716,331873.429,331887.456,331880.137
42,45953.749,44999.272,45943.348,45977.825,45798.694,45320.301,45310.321,45946.285,45949.823,45465.778,87953.892,87937.216,87051.359,87944.09,87963.419,129961.211,128991.24,129936.799,130084.282,129957.131,171959.298,171395.228,171402.996,171956.712,171952.835,171585.978,171958.727,172011.825,171964.71,171934.142,214016.369,213321.078,213964.63,213016.264,214012.267,256119.091,255941.887,255968.756,255419.85,255976.993,297982.452,297986.025,297982.236,297970.261,297965.415,340009.944,339672.292,339975.141,339976.417,339970.162
43,46398.287,46386.625,47047.935,47043.199,47047.148,47053.167,47021.075,47035.323,46402.649,47038.771,90044.864,90003.952,90034.02,89950.6,89765.321,132418.221,132402.921,133035.795,133052.9,132449.243,176074.629,176093.522,175468.061,175400.595,176045.928,176044.069,176049.426,176063.777,176081.315,176054.264,219067.532,219113.434,218693.663,219041.883,218071.925,262110.984,262053.449,261076.55,262062.727,261525.65,304905.072,305082.405,305059.106,305067.41,305054.18,348058.874,347411.95,348009.218,348119.147,348071.521
44,48150.186,48137.664,47819.858,48144.085,48124.475,48137.765,48147.951,48147.921,48125.156,48132.287,91463.542,91460.028,92124.631,92155.52,92148.115,136170.003,136152.094,135464.085,136127.74,136262.038,180238.836,179481.519,179520.126,180010.321,180142.513,180156.641,180147.415,180148.087,180142.801,180198.786,224274.678,224266.226,224144.895,224254.547,223551.598,268166.583,267771.277,267501.514,268153.868,267551.246,312198.669,312173.61,312161.445,312141.762,312164.825,356271.44,356162.502,356156.909,355821.043,356138.739
45,49214.512,48531.334,49230.251,48828.376,49219.245,49242.103,49222.46,49155.473,49197.964,49222.824,94252.474,94264.622,94241.11,94219.846,93555.853,139259.735,139270.6,139004.435,139233.101,139261.912,183619.843,184326.41,184159.182,183632.034,184218.283,184246.07,183723.34,184265.613,183557.7,184228.725,229268.501,229259.303,229259.309,229189.574,229249.828,274252.879,274272.239,273292.176,274261.968,274393.817,319289.766,319252.207,318640.833,319268.429,319247.273,364053.392,363652.629,364251.034,364252.79,364238.259
46,50306.893,50314.035,50310.028,50006.003,50333.442,50339.147,50331.63,50334.893,50061.752,49924.482,95632.978,96338.29,96396.249,96189.997,95646.95,141650.774,142339.449,142344.391,142323.565,142346.465,188438.349,188331.6,188327.849,188351.754,188342.355,188339.438,188319.707,188346.034,188353.25,188354.791,234355.472,233708.715,234357.892,234372.511,233639.123,280344.34,280365.284,280494.603,280354.707,280331.383,326355.463,326241.758,326366.192,326403.701,325713.159,372384.063,372326.275,372349.22,372337.054,371974.657
47,51412.191,50715.096,51436.154,51420.781,50704.038,50711.765,51431.992,51339.972,51414.108,51414.704,98437.867,98395.885,97787.375,98484.066,97720.315,144713.18,145445.369,145442.715,145499.203,145448.702,192443.453,191793.93,192401.91,191796.015,192483.606,192441.208,192460.512,192436.369,191755.75,191785.075,238795.937,239596.368,239573.114,239463.243,239011.55,286452.101,286581.401,286535.582,286452.214,285791.856,333453.261,333460.082,333461.483,333466.958,333560.484,380422.782,380443.48,380499.765,380420.915,380398.406
48,51787.932,51770.86,51788.225,52504.62,52543.237,52304.407,52516.625,52518.732,52257.747,52013.423,100517.659,100540.805,100539.276,99785.758,99795.112,148541.808,148557.383,148489.698,148309.053,148548.053,196531.339,196560.203,196504.088,195788.405,197218.992,195861.519,196540.202,196543.866,195859.131,196503.936,244569.041,244663.521,244551.039,243869.664,244655.144,292514.378,292570.939,292543.142,292344.766,292551.935,340526.467,340574.379,340543.003,340550.42,339865.248,388675.659,388542.626,388649.827,388545.075,389065.327
49,53590.26,53606.645,53601.063,53613.085,53622.316,52857.894,53652.01,53616.877,53401.561,53610.136,102638.187,102632.963,102629.919,102291.371,101860.409,151655.748,151660.433,150931.777,151636.328,151622.23,199935.7,200745.513,200629.927,200633.893,200631.518,200619.705,199512.876,200664.536,200309.865,199910.648,249641.898,249638.826,249642.941,249644.294,249633.083,297513.054,297746.942,298650.605,298114.823,298637.45,347612.253,347672.906,347656.771,347637.952,346883.517,396651.53,396654.685,396630.228,397377.176,396144.875
50,53972.235,54699.096,54722.513,54689.356,53933.312,54713.537,54687.153,54736.603,54696.321,54717.497,103943.006,103938.398,104442.834,104714.146,104726.047,153948.325,154727.342,154747.842,154824.78,153541.291,204454.155,204727.417,204724.332,204724.647,204699.946,204722.105,203559.409,204021.616,204704.517,204778.259,254687.652,254722.178,254738.454,254748.978,254737.692,304730.848,304790.906,304761.784,304754.765,304559.598,354796.458,354774.566,354091.638,354747.932,354858.088,404725.709,404761.106,404756.144,404709.512,404821.182
