id,feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,feature21,feature22,feature23,feature24,feature25,feature26,feature27,feature28,feature29,feature30,feature31,feature32,feature33,feature34,feature35,feature36,feature37,feature38,feature39,feature40,feature41,feature42,feature43,feature44,feature45,feature46,feature47,feature48,feature49,feature50,feature51,feature52,feature53,feature54,feature55,feature56,feature57,feature58,feature59,feature60,feature61,feature62,feature63
1,789.2,333.6,419.2,448.8,506.0,548.2,557.5,429.4,535.4,559.8,542.7,583.2,614.7,644.1,675.9,544.4,622.6,614.0,675.1,581.7,614.8,652.5,652.6,540.6,574.7,618.7,670.5,553.9,623.8,649.1,674.3,611.7,652.3,713.5,710.7,631.2,692.6,735.2,762.5,652.9,732.1,720.0,725.5,690.6,735.3,731.4,751.5,604.3,649.1,693.8,711.8,673.0,705.1,728.2,739.9,635.0,708.0,720.7,740.2,699.0,726.0,740.0,770.2,622.9
2,495.9,308.9,377.2,397.1,484.5,425.4,537.2,380.0,506.9,430.1,488.7,545.1,602.6,544.0,577.1,478.1,523.5,500.7,551.1,525.3,566.8,551.7,591.3,492.1,578.2,526.2,550.8,576.2,570.5,565.1,652.9,567.6,654.1,598.2,623.1,571.0,656.8,634.2,710.3,635.8,681.6,587.9,708.4,660.9,692.7,631.9,715.8,562.9,641.6,583.2,653.9,566.6,622.3,620.7,693.3,593.4,635.0,629.3,676.7,619.5,691.6,639.7,746.0,559.0
3,407.4,324.2,410.2,401.9,523.5,421.3,566.9,385.8,520.1,428.8,531.0,554.2,890.2,564.0,630.5,465.2,569.4,494.8,591.6,486.3,608.7,528.3,618.9,492.7,591.1,491.1,592.5,516.2,665.7,570.5,619.8,546.4,662.8,596.3,686.6,565.5,662.2,678.6,748.8,573.1,706.8,607.5,687.6,662.3,744.7,657.5,765.5,552.1,643.2,551.2,663.4,559.9,692.7,641.1,714.0,576.4,653.4,609.1,694.9,618.5,792.2,682.3,720.8,554.3
4,451.5,324.7,438.0,459.5,596.0,514.1,611.9,430.0,575.4,524.2,651.9,559.1,642.6,635.1,739.8,514.5,664.7,604.9,702.0,544.7,686.7,647.3,733.8,554.5,639.7,604.2,711.5,542.2,668.5,617.9,747.4,582.8,702.6,681.3,789.7,635.6,755.0,690.1,777.3,637.3,737.5,756.5,776.5,640.4,772.7,755.0,788.8,569.0,693.8,673.9,780.1,641.4,724.6,675.6,804.7,635.1,760.1,693.4,819.1,647.2,777.0,728.3,834.3,590.5
5,493.9,335.8,461.4,430.7,556.7,463.4,599.0,410.3,597.6,465.9,593.4,517.4,677.0,551.4,736.5,511.6,659.7,555.7,666.1,544.2,663.8,614.3,735.5,500.7,639.0,561.0,708.5,546.6,677.1,598.4,741.3,588.5,736.8,601.9,737.6,611.3,733.0,664.1,821.9,631.3,742.0,625.1,820.4,985.0,804.5,671.4,802.1,593.6,763.4,614.2,733.3,616.8,724.6,637.7,778.7,661.9,746.9,638.9,775.5,671.4,777.7,687.9,847.1,602.4
6,513.9,350.3,488.7,452.2,585.5,469.4,600.1,419.7,582.6,486.0,630.0,533.3,687.4,571.2,702.8,504.9,644.6,553.4,668.6,545.5,715.8,577.3,697.2,502.9,647.6,528.5,679.1,538.4,688.5,579.5,691.4,609.8,729.7,620.7,772.2,654.0,741.7,663.1,855.2,642.8,762.9,661.8,792.7,664.9,849.4,688.3,861.6,583.2,704.4,639.6,764.8,663.2,774.0,682.9,808.2,600.8,737.9,687.8,766.1,700.8,871.1,706.1,814.2,591.1
7,510.9,364.7,559.2,495.8,648.7,574.2,700.5,485.4,625.6,574.1,712.8,589.0,759.6,671.8,818.4,542.8,724.6,635.1,792.3,609.5,764.4,670.1,849.2,548.6,733.7,607.4,819.3,613.2,729.4,687.5,850.4,607.4,797.4,697.2,879.7,641.2,839.1,742.2,898.5,652.9,831.4,757.1,871.4,713.2,836.3,762.8,919.3,622.8,792.1,690.0,890.2,648.1,802.4,723.2,858.2,681.4,874.5,730.8,883.3,673.1,847.5,741.3,902.0,622.3
8,530.8,381.2,565.3,492.0,655.3,513.6,682.8,478.3,660.8,508.0,703.2,577.6,754.5,643.5,775.3,551.4,713.9,577.2,748.1,561.7,724.1,603.7,838.7,539.8,694.4,571.0,783.0,611.0,771.3,607.4,810.5,604.0,837.3,626.7,809.4,641.5,811.9,692.1,901.3,642.9,811.9,661.3,819.9,697.2,862.9,720.4,933.3,602.5,834.6,630.0,828.5,654.6,812.3,702.1,875.0,659.1,851.2,672.6,847.7,691.8,883.0,708.5,873.3,613.0
9,628.0,404.1,607.2,471.6,730.1,554.6,715.2,483.2,693.1,506.7,694.1,609.0,767.7,607.2,816.8,574.4,771.1,599.0,757.6,565.9,794.8,631.5,825.2,535.6,781.3,579.3,770.1,561.7,800.2,630.9,796.8,620.0,808.1,654.8,842.2,649.2,850.4,685.9,899.7,646.1,822.2,683.6,859.5,695.8,869.8,734.5,933.9,613.4,821.5,642.7,851.8,656.1,842.4,704.1,894.8,648.8,829.2,701.6,894.5,734.2,871.6,752.0,907.1,626.1
10,688.5,422.4,694.3,531.8,772.3,606.0,821.0,545.4,768.6,634.0,836.1,624.2,841.7,709.8,970.6,592.4,817.5,701.4,891.5,643.2,894.5,714.6,959.0,609.2,858.1,677.0,899.3,629.0,862.7,719.5,915.8,659.5,900.8,736.0,936.7,716.1,931.9,801.3,996.6,748.2,950.5,785.5,971.6,734.6,970.9,810.5,1042.5,647.6,895.7,760.1,942.9,711.1,953.0,768.1,1021.3,693.6,951.5,763.2,1027.9,732.6,943.3,799.6,1011.2,668.3
11,689.0,445.1,672.9,517.6,778.8,553.0,804.7,557.8,791.3,561.3,816.6,615.3,883.4,648.6,911.0,612.1,827.7,670.6,867.3,641.2,861.2,669.2,885.3,586.2,818.9,624.9,852.8,621.1,863.6,693.0,889.4,702.0,882.7,712.6,933.9,689.8,913.9,733.8,986.9,682.5,938.0,714.1,969.7,737.1,980.9,753.7,1013.0,678.5,892.3,703.1,934.9,717.1,931.3,762.9,982.1,695.3,928.2,712.9,984.8,742.7,954.5,781.7,1026.1,673.0
12,691.5,468.3,715.2,548.0,815.1,550.9,814.5,549.9,791.5,549.2,797.2,627.7,865.3,690.9,916.4,576.6,829.7,627.4,888.6,636.8,904.1,669.8,904.5,586.8,839.0,616.5,909.9,614.5,867.6,641.1,891.8,674.1,918.6,686.1,936.2,678.2,924.0,757.1,1040.0,680.4,953.5,747.3,983.2,756.5,1008.8,773.4,1008.8,674.7,929.0,693.7,929.8,708.6,953.5,780.6,999.1,714.1,968.6,758.7,961.9,767.6,987.3,764.9,1028.1,662.9
13,1229.6,468.4,757.4,573.5,869.6,651.1,907.1,569.3,828.1,670.4,906.1,696.7,958.3,763.4,1025.8,646.1,917.7,721.9,1030.2,668.9,928.1,772.0,990.3,631.9,896.0,724.0,1007.9,705.5,941.9,769.6,1004.7,723.7,954.1,809.4,1040.2,761.0,999.9,830.7,1068.2,752.7,1592.0,836.3,1114.7,802.4,1068.1,871.0,1085.8,715.6,956.2,811.1,1059.8,763.1,1030.1,804.2,1056.0,749.7,1020.3,821.7,1077.4,775.3,1060.5,857.3,1073.5,712.0
14,774.2,497.7,758.8,565.9,865.0,603.2,859.7,563.3,838.0,591.8,877.0,653.9,914.5,703.7,1011.4,611.8,880.3,670.5,954.7,675.2,937.5,697.0,1287.2,649.8,906.6,664.9,960.6,666.8,932.4,726.6,1005.0,729.2,972.4,771.4,1062.7,727.6,1000.7,803.1,1051.1,723.8,1026.8,769.2,1049.4,765.4,1048.4,814.5,1119.3,700.2,981.2,739.3,1034.7,739.9,1004.2,776.0,1094.6,737.1,1057.6,752.3,1057.6,783.1,1059.8,817.3,1100.2,714.7
15,783.9,491.8,804.6,593.2,847.7,606.6,895.3,590.1,853.5,610.0,877.9,672.1,952.6,729.7,1002.2,636.4,921.4,662.2,958.5,711.7,979.9,688.9,1024.5,638.2,946.5,672.7,944.0,662.4,969.2,702.2,1017.3,712.4,1018.3,734.7,1019.6,731.9,1050.5,810.0,1097.6,741.9,1013.8,770.9,1054.0,784.8,1100.1,817.1,1106.8,711.7,999.6,736.6,1013.0,740.2,1038.8,800.6,1115.8,747.0,1029.0,743.1,1053.9,786.5,1081.3,822.9,1127.9,723.8
16,819.7,505.7,825.6,625.0,925.7,697.0,982.9,632.6,948.1,690.8,987.0,714.9,1012.2,818.3,1100.5,695.1,979.4,780.5,1076.7,697.2,1073.3,834.6,1093.0,681.1,993.2,753.9,1057.3,722.2,1025.7,833.5,1099.1,752.0,1102.1,828.6,1130.7,816.6,1153.1,1207.2,1191.8,833.6,1130.5,851.5,1176.2,794.4,1168.8,884.3,1241.1,757.8,1089.9,834.9,1141.8,778.4,1136.8,859.2,1153.4,798.6,1094.4,850.5,1185.8,833.5,1187.6,915.3,1201.4,750.0
17,881.6,524.3,886.7,609.4,922.2,627.1,1001.4,598.1,954.8,634.4,962.8,695.2,1056.7,759.0,1122.4,688.2,1008.3,716.3,1042.6,684.7,1043.9,751.6,1068.4,659.2,995.3,711.3,1044.6,688.1,1082.2,759.4,1094.1,751.8,1085.0,760.3,1128.3,769.8,1110.1,816.7,1153.7,797.2,1125.4,792.4,1134.5,807.1,1132.8,841.1,1195.0,758.1,1122.3,787.2,1121.6,787.9,1105.4,828.2,1145.6,793.8,1143.1,779.9,1148.3,861.0,1131.2,841.1,1172.3,731.9
18,921.5,532.4,898.8,614.6,953.7,641.4,1002.2,614.3,949.9,651.0,971.4,724.1,1082.9,736.0,1102.4,673.0,1385.8,702.5,1083.6,736.1,1061.6,747.8,1097.6,689.6,1037.8,702.3,1081.0,720.0,1066.0,734.2,1129.2,748.6,1119.7,795.2,1109.8,774.0,1148.8,814.8,1199.1,787.6,1119.9,834.0,1177.8,845.8,1205.2,840.3,1194.8,745.2,1112.9,804.8,1123.5,804.5,1136.3,813.1,1190.7,770.2,1126.5,816.9,1174.5,813.4,1233.4,881.0,1237.8,761.8
19,966.0,562.3,936.5,670.1,1036.7,743.4,1071.4,654.7,1014.2,759.5,1112.3,775.2,1120.3,852.4,1235.5,727.7,1094.3,831.2,1163.1,761.2,1171.4,832.4,1192.1,729.0,1129.6,830.4,1149.4,767.7,1123.2,861.5,1195.4,822.5,1183.3,927.5,1239.8,820.8,1203.2,907.5,1277.1,830.0,1196.8,907.5,1244.6,897.3,1235.8,915.3,1315.0,781.3,1175.8,866.8,1248.2,833.2,1178.8,899.4,1263.3,827.7,1204.7,918.4,1239.3,856.4,1256.6,925.8,1306.6,798.4
20,955.0,605.1,969.2,652.3,1049.7,690.2,1078.2,647.0,1041.1,664.0,1397.4,735.9,1470.2,813.7,1151.8,722.2,1118.3,767.9,1124.4,749.4,1135.9,774.4,1220.2,703.7,1083.3,758.8,1146.1,730.1,1183.3,782.2,1165.6,827.3,1195.6,858.2,1232.7,827.8,1528.3,861.1,1263.6,824.5,1220.0,850.7,1221.6,903.3,1247.4,890.8,1252.2,833.1,1186.0,820.9,1233.7,842.6,1224.4,849.5,1292.9,817.7,1189.3,839.8,1226.9,850.0,1234.4,907.8,1292.5,784.5
21,994.0,594.6,987.3,659.5,1053.7,694.5,1108.5,649.7,1059.4,674.6,1082.0,766.9,1145.4,772.7,1205.1,702.4,1120.0,759.7,1144.9,738.9,1147.2,811.8,1186.7,745.2,1149.2,750.0,1134.7,743.9,1176.2,789.7,1201.4,812.5,1218.7,861.3,1226.4,859.4,1234.1,870.8,1284.6,792.1,1204.5,866.6,1271.0,904.3,1291.1,922.3,1302.3,802.1,1219.0,820.7,1228.1,813.2,1232.2,870.2,1303.2,837.6,1215.9,855.1,1286.2,872.7,1308.1,908.1,1303.3,796.9
22,1002.5,601.1,994.8,697.5,1125.8,768.1,1175.7,702.3,1101.0,791.8,1189.0,827.6,1245.6,894.1,1309.9,765.9,1195.5,860.1,1242.0,831.5,1225.9,926.4,1305.7,755.4,1187.7,846.6,1298.5,848.8,1250.0,921.8,1283.1,846.5,1269.9,933.7,1344.8,893.6,1291.4,953.4,1338.1,891.4,1350.7,972.3,1357.8,925.2,1332.8,1004.0,1433.8,833.2,1234.9,918.1,1338.1,861.1,1304.5,934.8,1340.0,894.4,1326.9,956.8,1387.2,892.9,1334.2,1002.1,1395.2,825.5
23,1091.0,615.6,1050.4,709.6,1142.5,746.2,1166.0,684.5,1138.2,703.7,1143.7,823.0,1236.8,805.7,1264.4,786.3,1193.6,778.9,1237.8,845.9,1204.4,849.3,1282.7,753.1,1203.9,781.5,1225.9,819.0,1226.1,862.0,1268.1,832.3,1265.7,904.5,1308.4,889.9,1271.8,904.5,1378.3,879.5,1311.9,921.5,1327.9,946.3,1362.7,931.8,1389.1,849.2,1280.4,848.0,1310.4,836.5,1331.5,911.7,1317.9,871.8,1320.9,873.8,1369.1,901.1,1346.0,944.6,1378.8,830.6
24,1083.0,656.5,1097.3,713.3,1156.7,741.7,1175.7,714.3,1164.1,726.6,1181.8,807.6,1246.6,820.5,1290.6,763.9,1257.0,779.2,1246.2,814.2,1287.3,856.0,1276.5,752.6,1202.2,812.0,1237.7,817.0,1245.2,842.3,1287.4,853.2,1282.1,894.3,1338.0,906.3,1318.1,917.7,1424.0,865.6,1327.5,903.2,1340.7,909.6,1361.2,960.1,1433.9,849.4,1329.5,861.2,1331.4,853.5,1318.8,917.8,1376.8,905.0,1307.0,890.9,1357.9,905.6,1346.7,935.6,1422.3,845.7
25,1092.3,653.7,1115.8,749.1,1227.2,817.2,1296.9,760.6,1230.7,877.9,1271.8,840.0,1318.8,915.0,1401.1,808.3,1305.6,890.5,1356.6,873.6,1334.2,969.4,1368.1,838.5,1263.7,904.0,1355.7,850.0,1386.7,946.0,1373.8,884.3,1370.1,1009.9,1398.3,944.8,1414.6,1009.4,1459.5,923.1,1381.0,999.5,1435.3,945.7,1415.5,1008.7,1503.4,881.6,1375.8,949.6,1409.5,893.9,1396.2,1019.1,1471.6,934.0,1378.9,976.2,1447.1,932.6,1410.5,1022.5,1485.9,898.6
26,1176.3,680.4,1159.6,727.1,1235.0,766.3,1275.3,728.9,1204.8,790.1,1246.7,845.4,1337.8,856.7,1360.4,801.3,1314.2,827.0,1344.4,840.2,1307.0,900.6,1335.8,836.8,1292.0,850.5,1310.8,824.7,1341.5,903.0,1362.4,894.7,1383.5,926.1,1376.1,942.5,1409.2,983.6,1474.0,914.9,1359.0,929.5,1404.4,944.7,1432.5,996.9,1460.4,887.0,1391.3,894.7,1364.5,910.8,1376.7,972.8,1455.9,910.1,1409.5,947.3,1431.7,945.4,1419.0,993.7,1482.6,891.6
27,1168.9,698.2,1172.7,745.4,1229.3,768.8,1271.4,726.6,1273.3,803.1,1294.3,817.7,1382.0,849.6,1399.0,808.8,1344.4,828.1,1355.8,846.9,1337.7,897.3,1349.2,813.7,1300.1,858.3,1380.6,852.5,1359.9,865.7,1658.4,892.6,1422.6,903.0,1409.6,887.1,1432.6,973.0,1483.7,891.8,1392.0,962.6,1441.0,978.0,1452.0,993.5,1483.8,886.3,1418.6,918.2,1390.9,1243.4,1395.0,965.7,1465.2,922.4,1430.7,957.8,1455.3,980.1,1436.3,1032.1,1491.5,922.6
28,1222.0,668.8,1224.0,801.9,1357.3,876.2,1352.9,785.8,1337.4,881.6,1419.9,883.8,1428.7,972.2,1489.7,840.7,1383.1,950.8,1468.3,879.5,1407.6,1016.9,1449.0,1167.6,1363.7,933.4,1451.1,901.0,1426.9,974.8,1487.2,920.6,1477.6,1019.3,1487.9,962.0,1474.8,1063.1,1546.3,973.2,1475.9,1066.4,1523.2,987.0,1491.6,1070.4,1555.5,923.5,1458.5,1004.9,1504.0,980.3,1471.4,1028.9,1513.3,1009.5,1494.2,1048.6,1559.0,1011.3,1504.6,1068.1,1592.5,937.4
29,1211.5,712.4,1222.9,780.6,1343.5,804.6,1327.7,803.5,1315.4,819.7,1361.9,857.1,1427.1,922.1,1443.2,847.9,1378.8,892.0,1428.4,892.3,1405.9,920.1,1420.0,848.2,1369.0,901.2,1430.5,858.5,1438.6,911.7,1451.1,928.5,1482.1,941.1,1508.0,924.9,1471.5,999.2,1536.4,974.1,1858.7,972.8,1531.1,1013.2,1517.9,1045.6,1586.5,933.9,1486.4,970.9,1484.1,966.3,1475.1,996.8,1530.1,975.6,1493.7,979.9,1503.6,996.1,1534.6,1047.9,1571.3,936.8
30,1278.4,751.1,1289.6,773.3,1370.4,815.1,1338.1,789.0,1337.3,794.4,1370.4,891.9,1453.9,936.1,1461.5,837.2,1408.1,879.4,1454.6,885.7,1445.3,927.5,1448.5,870.8,1685.4,884.9,1457.5,898.1,1486.3,935.9,1469.5,943.0,1478.2,967.2,1500.6,957.8,1487.4,1052.0,1561.6,989.1,1502.5,994.1,1575.1,1019.3,1583.4,1041.6,1582.9,945.4,1538.8,944.4,1814.8,948.2,1521.4,1007.4,1565.2,953.0,1491.2,993.1,1534.7,1017.6,1568.4,1031.6,1568.9,939.6
31,1319.6,728.0,1333.8,821.3,1412.8,1245.8,1439.1,833.4,1397.4,902.3,1476.6,918.3,1534.9,1039.4,1576.1,888.7,1467.4,997.3,1524.7,988.6,1493.2,1041.6,1544.1,900.1,1483.0,1009.5,1531.2,946.3,1540.5,1032.4,1586.3,984.5,1514.1,1062.9,1615.5,1011.4,1562.1,1114.7,1664.7,1014.5,1567.6,1105.5,1630.6,1026.3,1600.8,1109.3,1676.7,979.0,1555.3,1040.0,1589.7,1018.9,1571.7,1086.7,1633.4,1012.3,1607.1,1073.9,1623.1,1062.2,1649.7,1118.9,1658.8,978.3
32,1353.7,741.1,1356.0,819.3,1721.0,859.2,1420.5,815.1,1407.3,850.2,1474.9,917.1,1510.2,960.2,1561.0,873.0,1477.1,922.3,1508.7,968.8,1514.4,991.7,1561.0,905.8,1466.1,942.0,1508.2,918.8,1527.9,957.0,1550.1,978.8,1554.1,983.7,1579.4,987.0,1577.9,1052.6,1962.6,990.8,1578.6,1031.7,1614.0,1066.8,1659.1,1102.4,1651.4,1006.4,1530.2,1000.5,1579.0,997.4,1562.7,1063.3,1638.7,994.7,1577.2,1019.9,1600.2,1028.0,1632.0,1094.7,1644.3,977.5
